
 RUN  v4.1.7 D:/Telkomsel/zaki/assestment2026/koperasi-kegelapan-app
      Coverage enabled with v8


 Test Files  253 passed (253)
      Tests  3482 passed (3482)
   Start at  13:26:52
   Duration  28.70s (transform 8.16s, setup 44.61s, import 33.29s, tests 58.22s, environment 196.91s)

 % Coverage report from v8
-------------------|---------|----------|---------|---------|-------------------
  ...bersPanel.tsx |   91.66 |    86.66 |    87.5 |   91.42 | 170,205-206       
 ...fiedNfcScanner |   98.55 |    95.27 |    87.5 |   98.43 |                   
  ...onButtons.tsx |     100 |     90.9 |   33.33 |     100 | 99-100            
  ...foDisplay.tsx |     100 |    94.44 |     100 |     100 | 113-119           
  NfcTapArea.tsx   |     100 |    95.23 |     100 |     100 | 129               
  ...Indicator.tsx |      95 |    97.36 |     100 |   94.73 | 65                
 ...ock/data-table |   97.11 |    87.59 |   94.59 |   97.05 |                   
  DataTable.tsx    |   96.22 |     83.9 |     100 |   96.22 | 62,71             
  ...agination.tsx |   91.66 |      100 |   85.71 |   91.66 | 51                
  useDataTable.ts  |     100 |    93.75 |    87.5 |     100 | 89,97             
 .../block/dialogs |   84.57 |     85.3 |   86.23 |   85.71 |                   
  ...ateDialog.tsx |   95.31 |    85.41 |     100 |   94.82 | 77,84,164         
  ...ankDrawer.tsx |      50 |       25 |      50 |      50 | 22                
  ...iteDialog.tsx |      80 |    58.33 |      50 |      75 | 38                
  ...iteDrawer.tsx |   77.77 |    60.86 |   33.33 |      75 | 42,86             
  ...ordDialog.tsx |   95.12 |    93.33 |     100 |   97.36 | 32                
  ...ardDrawer.tsx |   68.08 |    85.29 |   66.66 |   72.09 | ...15-121,165,219 
  ...canDrawer.tsx |    87.5 |    96.25 |     100 |   92.85 | 70                
  ...ictDialog.tsx |   66.03 |    60.86 |      75 |   65.38 | ...05,118,157-158 
  ...ateDialog.tsx |   92.23 |    91.89 |   90.32 |    92.7 | ...34-247,294-317 
  TopupDrawer.tsx  |    82.6 |    94.36 |   85.71 |   90.47 | 77-78             
 ...k/loginSection |   96.55 |      100 |   95.45 |   96.55 |                   
  ...AuthPanel.tsx |   66.66 |      100 |   66.66 |   66.66 | 63                
 ...ock/superadmin |   40.59 |    43.47 |   26.66 |   41.41 |                   
  ...ListPanel.tsx |   18.42 |    11.11 |   11.76 |   18.42 | ...90-155,205-282 
  ...tailPanel.tsx |   71.79 |    66.66 |   53.33 |   75.67 | 66,81-93,222-250  
  ...ListPanel.tsx |      25 |       50 |   15.38 |      25 | ...31-135,141-173 
 ...ponents/layout |   92.79 |    86.11 |   85.71 |    92.3 |                   
  AdminLayout.tsx  |      86 |    83.07 |   73.68 |   84.78 | ...85,222,355-369 
  KioskLayout.tsx  |     100 |    84.61 |     100 |     100 | 79-92             
  ...minLayout.tsx |   94.44 |      100 |    87.5 |   94.44 | 64                
 ...onents/section |   46.35 |    49.37 |   47.16 |   48.12 |                   
  CardSection.tsx  |   24.14 |    16.55 |    25.6 |    25.1 | ...1334,1360-1499 
  ...esSection.tsx |    97.4 |    86.66 |     100 |     100 | ...33,150,180,204 
  GateSection.tsx  |   84.61 |    81.19 |    90.9 |   83.48 | ...71,235-238,384 
  ...stSection.tsx |   22.42 |     12.5 |   21.42 |    23.3 | ...49-250,281-331 
  KioskSection.tsx |   18.75 |    40.29 |    12.5 |   19.35 | 39-113,188-305    
  ...upSection.tsx |    87.5 |      100 |   85.71 |    87.5 | 81                
  LoginSection.tsx |   95.55 |      100 |   93.33 |   95.45 | 173-174           
  ScoutSection.tsx |     100 |    85.29 |     100 |     100 | 69,96,177         
  ...gsSection.tsx |   57.75 |    56.47 |      75 |   65.34 | ...18,338-340,659 
  ...inSection.tsx |   40.66 |    34.96 |   26.98 |   43.69 | ...55-556,743-755 
  ...alSection.tsx |   86.95 |    86.91 |   92.85 |    88.5 | ...43,197-200,248 
  ...nsSection.tsx |   45.29 |    34.78 |   26.47 |      50 | ...17-323,415-418 
 src/core/nfc      |   99.21 |    95.32 |     100 |   99.16 |                   
  engine.ts        |   98.61 |      100 |     100 |   98.38 | 79                
  ...icNfcLayer.ts |   97.93 |    83.33 |     100 |   97.93 | 99-100            
  ...lineEngine.ts |     100 |     90.9 |     100 |     100 | 103,138,284-285   
 ...e/nfc/adapters |   97.83 |    94.26 |   98.14 |   97.79 |                   
  ...NfcAdapter.ts |   97.36 |    98.11 |     100 |   97.29 | 429-431           
  webNfcAdapter.ts |   98.29 |     91.3 |   94.11 |   98.27 | 316,348           
 src/core/payload  |   98.79 |    89.65 |     100 |   98.73 |                   
  engine.ts        |   98.24 |    88.88 |     100 |   98.14 | 140,185           
 src/hooks         |   87.44 |    74.61 |   87.95 |   89.79 |                   
  ...TenantSync.ts |      96 |    76.19 |     100 |   97.91 | 126               
  ...ockedCheck.ts |   96.29 |    93.75 |     100 |   96.15 | 100               
  ...eviceBlock.ts |   84.61 |    77.77 |      75 |   84.61 | 61,67,84-87       
  ...drateCache.ts |   90.47 |    83.33 |     100 |   94.73 | 62                
  ...tallPrompt.ts |   75.86 |    52.94 |    90.9 |   75.43 | ...,97-98,110-118 
  useLocalSetup.ts |    97.1 |       90 |      90 |   96.87 | 55-56             
  useLoginAuth.ts  |   96.21 |    89.33 |    64.7 |   99.19 | 408               
  useLoginFlow.ts  |   98.83 |    72.72 |      75 |     100 | 113-116           
  ...lineStatus.ts |     100 |       50 |     100 |     100 | 13                
  ...alTimeSync.ts |   81.57 |       76 |      80 |   86.11 | 53-54,57-58,65    
  ...nciliation.ts |   90.69 |       60 |   83.33 |   94.73 | 58,73             
  ...nantSearch.ts |   97.14 |       75 |     100 |     100 | 41,54-62          
  ...ssionGrant.ts |   97.22 |    82.97 |     100 |   98.98 | 184               
  useSyncEngine.ts |   79.53 |    63.57 |   96.66 |    83.5 | ...22-423,426-427 
  ...ntContext.tsx |   95.12 |    77.77 |     100 |     100 | 19,35,46,63       
  useTenantSync.ts |   98.68 |    87.09 |    87.5 |     100 | 66,88-98,109      
  useUnifiedNfc.ts |   58.59 |    45.45 |   69.23 |   62.06 | ...30-340,351-411 
 src/hooks/nfc     |   91.66 |    78.57 |   93.02 |   94.04 |                   
  ...Validation.ts |     100 |    76.66 |     100 |     100 | 63-96             
  ...CardRecord.ts |     100 |    90.47 |     100 |     100 | 46,67             
  useNfcCard.ts    |    88.3 |    75.46 |   91.11 |   91.15 | ...82-483,684-693 
  ...rification.ts |   90.38 |       60 |   88.23 |   95.34 | 116-117           
 src/lib           |   95.18 |    89.02 |    90.6 |   96.31 |                   
  api.ts           |   97.67 |    89.65 |   88.88 |    98.7 | 211               
  deviceBlock.ts   |   97.11 |     90.9 |   95.65 |   97.95 | 215-216           
  errorTracker.ts  |     100 |       75 |     100 |     100 | 32,43             
  ...eDeviceId.tsx |     100 |    83.33 |     100 |     100 | 23                
  ...xeddb.lazy.ts |      52 |      100 |      50 |      52 | 28-29,38-54,68-69 
  initDeviceId.ts  |     100 |     62.5 |     100 |     100 | 23-26             
  localTenant.ts   |   99.29 |    92.85 |     100 |     100 | 45,85             
  ...oordinator.ts |    92.1 |       80 |      75 |   91.66 | 121,135,194       
  realTimeSync.ts  |   94.03 |    86.53 |   88.88 |    95.8 | ...23-324,417-418 
  ...ctResolver.ts |   98.27 |     87.5 |   85.71 |   98.27 | 186               
  syncPull.ts      |   97.82 |    94.91 |     100 |   99.21 | 518               
  syncPush.ts      |   97.26 |    93.15 |      95 |   98.46 | 145,300           
  ...shEntities.ts |   88.51 |    77.02 |      80 |   91.57 | ...75-389,492-496 
  ...ateLimiter.ts |   96.15 |    95.45 |     100 |      96 | 60-61             
  ...LogService.ts |   97.87 |    90.62 |     100 |     100 | 91,109            
 src/server        |    98.1 |    92.15 |   98.36 |    98.9 |                   
  reconcileCore.ts |     100 |    90.24 |     100 |     100 | 87,152-157        
  ...inAccounts.ts |    98.7 |    89.88 |      80 |     100 | 78-125,198        
  ...radminAuth.ts |      90 |    77.77 |     100 |   96.29 | 63                
  ...minTenants.ts |     100 |    96.15 |     100 |     100 | 110,180,369       
  tenantSync.ts    |   95.14 |    91.57 |     100 |   96.03 | 58,284-292        
-------------------|---------|----------|---------|---------|-------------------

=============================== Coverage summary ===============================
Statements   : 83.08% ( 6853/8248 )
Branches     : 76.3% ( 4049/5306 )
Functions    : 80.06% ( 1297/1620 )
Lines        : 84.54% ( 6498/7686 )
================================================================================
